{\rtf1\ansi\ansicpg936\cocoartf1265\cocoasubrtf200
{\fonttbl\f0\fnil\fcharset134 STSongti-SC-Regular;\f1\froman\fcharset0 Times-Roman;\f2\froman\fcharset0 TimesNewRomanPSMT;
}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww20960\viewh8400\viewkind0
\deftab420
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab420\qj

\f0\fs40 \cf0 \expnd0\expndtw0\kerning0
LEN,-3,-2,-1,0,1,2,3\
5,\'83\'57,\'cb\'f9, ,\'a0\'91, ,\'bd\'9b,\'bf\'bc\
7,\'ce\'b4,\'87\'4c,\'b8\'d2,\'d2\'d4,\'c2\'84,\'ec\'b6,\'c8\'cb\
10,\'bf\'d6,\'c2\'84,\'d6\'ae,\'b6\'f8\'f3\'40\'ee\'99\'bf\'f1,\'bb\'f3,\'d5\'df,\'d0\'5c\
6,
\f1 \expnd0\expndtw0\kerning0
\super 
\f0 \expnd0\expndtw0\kerning0
\nosupersub \'d7\'f2,\'d3\'f6, ,\'c3\'fb\'d9\'74, ,\'cd\'f7,\'f1\'7b\
5,\'cd\'fb,\'b5\'c2, ,\'c2\'7d, ,\'d6\'ae,\'c8\'dd\
4,\'c1\'ee, , ,\'c8\'cb\'d5\'fb, , ,\'c3\'43\
7,
\f1 \expnd0\expndtw0\kerning0
\super 
\f0 \expnd0\expndtw0\kerning0
\nosupersub \'b2\'bb,\'b4\'fd,\'bc\'d3,\'d2\'d4,\'d5\'64,\'d5\'5a,\'d2\'b2\
9,
\f1 \expnd0\expndtw0\kerning0
\super 
\f0 \expnd0\expndtw0\kerning0
\nosupersub \'d3\'d6,\'d3\'fb,\'d3\'5e,\'c4\'a9\'8c\'57\'cb\'f9,\'ca\'c2,\'b5\'c3,\'ca\'a7\
15,\'83\'57,\'b8\'d2,\'d2\'d4,\'d4\'8a\'d1\'61\'82\'f7\'d0\'f2\'81\'4b\'b1\'e6\'e0\'8d\'d0\'6c\'d6\'ae,\'d2\'f4,\'d2\'bb,\'97\'6c\
4,\'99\'7a, , ,\'b3\'f6\'b3\'ca, , , ,\'d3\'5b\
7,\'bd\'f1,\'b3\'cc,\'c4\'b3,\'b7\'ee,\'c6\'e4,\'8e\'9f,\'c3\'fc,\
5,\'81\'ed,\'c8\'a1, ,\'d4\'8a, ,\'d1\'61,\'82\'f7\
7,\'83\'57,\'b4\'cb,\'95\'f8,\'c9\'d0,\'d9\'b9,\'b8\'c4,\'d5\'fd\
4,\'ce\'b4, , ,\'bf\'c9\'e5\'e1, , ,\'df\'4d\
5,\'d5\'88,\'df\'4d, ,\'d2\'bb, ,\'b6\'fe,\'d1\'d4\
5,\'ce\'a9,\'c3\'fb, ,\'d9\'74, ,\'bd\'cc,\'d6\'ae
\f2 \expnd0\expndtw0\kerning0
\

\f0 \expnd0\expndtw0\kerning0
6,\'83\'57,\'d7\'d4, ,\'c9\'d9\'95\'72, ,\'bc\'d2,\'d8\'9a\
4,\'b2\'bb, , ,\'ab\'40\'d3\'48, , ,\'8e\'9f\
9,\'c2\'84,\'c2\'7d,\'c8\'cb,\'d6\'ae\'d6\'d0\'d3\'d0,\'bf\'d7,\'d7\'d3,\'d5\'df\
7,\'b6\'a8,\'c1\'f9,\'bd\'9b,\'ca\'be,\'e1\'e1,\'d6\'ae,\'c8\'cb\
4,\'c7\'f3, , ,\'c6\'e4\'d2\'bb, , ,\'bd\'9b\
4,\'86\'99, , ,\'b6\'f8\'d7\'78, , ,\'d6\'ae\
5,\'c3\'a3,\'c3\'a3, ,\'c8\'bb, ,\'9f\'6f,\'d3\'58\
4,\'8c\'a4, , ,\'cb\'bc\'d6\'ae, , ,\'be\'c3\
4,\'d3\'8b, , ,\'ec\'b6\'d0\'c4, , ,\'d4\'bb\
6,\'bd\'9b,\'d6\'ae, ,\'d6\'c1\'d5\'df, ,\'b5\'c0,\'d2\'b2\
8,\'cb\'f9,\'d2\'d4,\'c3\'f7,\'b5\'c0\'d5\'df,\'c6\'e4,\'d4\'7e,\'d2\'b2\
7,\'cb\'f9,\'d2\'d4,\'b3\'c9,\'d4\'7e,\'d5\'df,\'d7\'d6,\'d2\'b2\
6,\'d3\'c9,\'d7\'d6, ,\'d2\'d4\'cd\'a8, ,\'c6\'e4,\'d4\'7e\
6,\'d3\'c9,\'d4\'7e, ,\'d2\'d4\'cd\'a8, ,\'c6\'e4,\'b5\'c0\
3,\'b1\'d8, , ,\'d3\'d0, , ,\'9d\'75\
4,
\f1 \expnd0\expndtw0\kerning0
\super 
\f0 \expnd0\expndtw0\kerning0
\nosupersub \'c7\'f3, , ,\'cb\'f9\'d6\'5e, , ,\'d7\'d6\
4,\'bf\'bc, , ,\'d6\'54\'d7\'ad, , ,\'95\'f8\
7,\'b5\'c3,\'d4\'53,\'ca\'cf,\'d5\'66,\'ce\'c4,\'bd\'e2,\'d7\'d6\
6,\'c8\'fd,\'c4\'ea, ,\'d6\'aa\'c6\'e4, ,\'b9\'9d,\'c4\'bf\
9,
\f1 \expnd0\expndtw0\kerning0
\super 
\f0 \expnd0\expndtw0\kerning0
\nosupersub \'9d\'75,\'b6\'c3,\'b9\'c5,\'c2\'7d\'c8\'cb\'d1\'75,\'d7\'f7,\'b1\'be,\'ca\'bc\
10,\'d3\'d6,\'d2\'c9,\'d4\'53,\'ca\'cf\'ec\'b6\'b9\'ca\'d3\'96,\'ce\'b4,\'c4\'dc,\'b1\'4d\
11,\'8f\'c4,\'d3\'d1,\'c8\'cb,\'bc\'d9\'ca\'ae\'c8\'fd\'bd\'9b\'d4\'5d,\'ca\'e8,\'d7\'78,\'d6\'ae\
6,
\f1 \expnd0\expndtw0\kerning0
\super 
\f0 \expnd0\expndtw0\kerning0
\nosupersub \'84\'74,\'d6\'aa, ,\'d2\'bb\'d7\'d6, ,\'d6\'ae,\'c1\'78\
7,\'ae\'94,\'d8\'9e,\'c8\'ba,\'bd\'9b,\'b1\'be,\'c1\'f9,\'95\'f8\
4,\'c8\'bb, , ,\'e1\'e1\'a0\'91, , ,\'b6\'a8\
6,\'d6\'c1,\'c8\'f4, ,\'bd\'9b\'d6\'ae, ,\'eb\'79,\'c3\'f7\
5,\'c9\'d0,\'d3\'d0, ,\'c8\'f4, ,\'b8\'c9,\'ca\'c2\
10,\'d5\'62,\'88\'f2,\'b5\'e4,\'94\'b5\'d0\'d0\'d6\'c1\'c4\'cb,\'c3\'fc,\'f4\'cb,\'ba\'cd\
10,
\f1 \expnd0\expndtw0\kerning0
\super 
